OriginalProductID,AlternativeProductID,PriceDifference,SustainabilityComparison
154,577,-224.27999999999997,Worse
154,678,71.30000000000001,Worse
154,890,-114.60999999999996,Same
155,618,-411.78000000000003,Same
155,664,-145.90000000000003,Same
155,901,-205.06,Worse
156,482,-184.01999999999998,Better
156,742,-3.2899999999999636,Better
156,76,-149.02999999999997,Same
157,9,275.85,Same
157,376,183.42000000000002,Better
157,138,188.07999999999998,Same
158,460,116.97,Better
158,935,17.330000000000013,Worse
158,523,-55.03,Better
159,116,127.60999999999999,Same
159,674,400.16999999999996,Same
159,368,358.13,Same
160,599,-241.5,Same
160,66,71.35000000000002,Same
160,212,-170.0,Same
161,619,-41.50999999999999,Better
161,556,98.91000000000003,Better
161,13,-119.36000000000001,Same
162,97,-245.2,Same
162,978,-305.09,Same
162,664,-68.25999999999999,Worse
163,800,-291.32,Same
163,475,-226.41,Same
163,695,-392.05,Same
164,555,-195.64999999999998,Worse
164,886,-266.25,Worse
164,768,-156.64999999999998,Worse
165,740,-330.45000000000005,Worse
165,814,-177.52000000000004,Same
165,184,-21.05000000000001,Same
166,322,-97.69,Better
166,921,-127.47000000000003,Better
166,626,-132.52000000000004,Worse
167,95,-53.98000000000002,Same
167,605,-153.36,Worse
167,28,-147.14000000000004,Worse
168,964,167.72000000000003,Worse
168,737,-14.45999999999998,Same
168,260,-81.39999999999998,Same
169,51,87.12,Better
169,111,-61.44999999999999,Worse
169,591,62.58000000000001,Same
170,423,89.92999999999999,Better
170,639,97.98,Better
170,850,-22.58,Same
171,857,-359.90000000000003,Worse
171,23,-17.689999999999998,Same
171,760,-155.86,Same
172,461,-160.17,Same
172,564,-345.4,Worse
172,732,56.5,Better
173,738,-124.38,Same
173,479,-477.36,Worse
173,522,-238.28,Worse
174,621,10.860000000000014,Better
174,75,15.949999999999989,Same
174,151,-200.64000000000001,Better
175,221,140.79,Worse
175,903,181.59,Worse
175,852,103.18,Better
176,765,421.16,Same
176,281,321.32,Worse
176,336,199.66,Same
177,403,-53.5,Same
177,934,-58.75,Same
177,236,-144.31,Worse
178,1,-152.61,Same
178,347,-182.92000000000002,Better
178,804,80.85000000000002,Worse
179,361,92.64,Same
179,132,429.64,Better
179,841,27.33,Better
180,718,-341.62,Better
180,861,-177.54000000000002,Same
180,813,-337.31,Same
181,418,-76.78999999999996,Better
181,227,153.42000000000002,Better
181,764,-244.98999999999998,Worse
182,536,166.17,Better
182,34,172.68999999999997,Better
182,68,283.9,Better
183,657,205.39,Same
183,543,-125.54,Same
183,417,-138.29000000000002,Worse
184,106,-230.17000000000002,Worse
184,520,-246.97000000000003,Worse
184,109,66.59999999999997,Worse
185,821,23.090000000000032,Same
185,592,-37.15999999999997,Same
185,127,-288.86,Same
186,181,62.05000000000001,Same
186,205,61.910000000000025,Better
186,802,91.57000000000005,Worse
187,273,-48.49000000000001,Better
187,942,32.73000000000002,Better
187,455,-181.81,Better
188,637,359.93,Same
188,266,302.03000000000003,Worse
188,328,313.23,Worse
189,739,144.17,Better
189,931,336.28,Better
189,50,11.569999999999993,Same
190,42,-274.51,Same
190,121,-355.90999999999997,Better
190,838,-152.29999999999995,Better
191,303,249.82,Same
191,721,306.21000000000004,Worse
191,155,307.96000000000004,Worse
192,788,-426.68,Same
192,937,-437.38,Better
192,598,-283.47,Better
193,391,21.82,Better
193,118,329.57,Better
193,698,99.10999999999999,Same
194,401,345.54999999999995,Better
194,155,362.19000000000005,Better
194,209,283.49,Same
195,394,395.72,Same
195,506,279.36,Better
195,637,316.68,Better
196,869,363.83,Better
196,913,418.35,Better
196,44,211.86,Better
197,316,-159.89000000000001,Same
197,200,-33.02000000000004,Same
197,469,-179.33,Same
198,704,227.35999999999996,Better
198,993,163.07,Same
198,616,30.849999999999994,Same
199,9,54.47000000000003,Worse
199,56,-185.04,Same
199,507,-302.06,Same
200,208,76.74000000000001,Worse
200,546,-249.74999999999997,Same
200,47,-223.82,Same
201,826,410.73,Worse
201,146,341.83,Worse
201,642,-2.8100000000000023,Worse
202,101,3.3700000000000045,Worse
202,230,-62.629999999999995,Same
202,382,-199.22,Same
203,305,-264.03999999999996,Worse
203,692,-121.88,Worse
203,920,-213.99,Same
204,104,265.18000000000006,Worse
204,667,74.94000000000003,Worse
204,837,-4.9199999999999875,Worse
205,140,-149.23,Same
205,863,-247.38,Worse
205,245,-217.34,Worse
206,724,-87.93,Same
206,91,-155.35000000000002,Worse
206,354,50.56999999999999,Worse
207,972,-316.09999999999997,Worse
207,849,-184.18999999999997,Worse
207,622,-170.45,Worse
208,740,-331.37,Same
208,183,-183.83999999999997,Better
208,492,-352.18,Better
209,162,1.0600000000000023,Better
209,8,-9.539999999999964,Better
209,500,-127.63,Better
210,33,-45.620000000000005,Better
210,420,112.17000000000002,Better
210,374,57.85000000000002,Better
211,1000,-62.33999999999999,Same
211,338,-108.61,Worse
211,291,-137.39,Worse
212,55,-212.95,Worse
212,872,-16.399999999999977,Same
212,214,-169.23,Same
213,554,-98.48000000000002,Same
213,46,45.78999999999999,Worse
213,166,283.27,Worse
214,965,187.3,Same
214,618,-2.029999999999994,Worse
214,141,411.72,Worse
215,998,30.66999999999996,Better
215,8,4.439999999999998,Better
215,406,-180.33,Better
216,907,-31.920000000000016,Worse
216,813,-370.29,Worse
216,689,-182.62000000000003,Same
217,946,44.0,Same
217,797,298.26,Same
217,409,256.42999999999995,Worse
218,76,-35.73000000000002,Worse
218,961,72.89999999999998,Worse
218,654,214.75,Same
219,573,-177.01,Same
219,717,69.75,Same
219,614,-24.74000000000001,Worse
220,910,-56.269999999999996,Better
220,602,24.92,Better
220,971,53.010000000000005,Worse
221,590,-96.32,Same
221,30,156.69,Same
221,664,115.31,Better
222,588,76.35,Same
222,501,340.72,Worse
222,756,370.90999999999997,Worse
223,138,47.25999999999999,Worse
223,630,-84.20999999999998,Better
223,593,131.06,Better
224,80,-5.480000000000018,Better
224,788,-311.6,Worse
224,213,-212.29,Better
225,791,325.7,Worse
225,630,113.29000000000002,Better
225,838,188.03000000000003,Same
226,504,40.18000000000001,Better
226,913,88.44,Better
226,286,137.01999999999998,Better
227,95,-109.94,Same
227,484,-115.88,Same
227,295,-131.45,Worse
228,847,-260.14,Better
228,820,68.18,Same
228,448,-316.33,Better
229,423,-234.26000000000002,Better
229,172,-27.650000000000034,Better
229,125,-86.69999999999999,Better
230,102,-296.31,Same
230,18,-52.52999999999997,Same
230,101,66.0,Worse
231,32,3.0299999999999727,Worse
231,300,-121.30000000000001,Worse
231,159,-312.47,Same
232,7,-145.38,Better
232,612,240.17000000000002,Same
232,204,-21.330000000000013,Better
233,223,-21.879999999999995,Better
233,825,94.82999999999998,Same
233,687,-64.17000000000002,Better
234,215,156.60000000000002,Worse
234,194,-112.91,Worse
234,757,-109.36,Worse
235,574,367.14,Worse
235,808,-45.120000000000005,Worse
235,358,349.90999999999997,Worse
236,922,266.76,Better
236,1000,19.400000000000006,Better
236,174,213.47000000000003,Same
237,735,45.74000000000001,Worse
237,119,61.33000000000004,Same
237,575,-216.27999999999997,Same
238,171,360.34000000000003,Same
238,167,317.46000000000004,Same
238,539,203.51,Worse
239,465,-9.129999999999995,Worse
239,334,-62.650000000000006,Better
239,649,270.8,Worse
240,709,-445.75,Same
240,475,-286.33000000000004,Same
240,982,-366.47,Worse
241,302,-410.64,Worse
241,312,-240.48,Worse
241,414,-55.60000000000002,Worse
242,575,-101.88,Worse
242,735,160.14,Worse
242,487,280.66,Same
243,476,212.46,Same
243,905,197.80999999999997,Better
243,925,17.75,Worse
244,540,266.0,Worse
244,963,313.36,Worse
244,918,259.95,Worse
245,613,324.21000000000004,Same
245,772,223.89000000000001,Better
245,25,259.84000000000003,Better
246,743,-83.08000000000004,Same
246,241,7.96999999999997,Better
246,273,-257.21000000000004,Better
247,230,168.13,Better
247,472,19.349999999999994,Better
247,819,118.5,Better
248,228,206.35999999999999,Same
248,341,61.69,Better
248,73,116.25000000000003,Better
249,233,328.71999999999997,Same
249,786,395.19,Better
249,610,25.130000000000003,Same
250,546,-171.32999999999998,Better
250,495,-86.53999999999999,Worse
250,109,199.79,Same
251,795,-141.42999999999995,Same
251,871,-16.339999999999975,Same
251,136,-379.9,Worse
252,216,213.98000000000002,Better
252,337,156.32999999999998,Same
252,540,176.07999999999998,Same
253,866,129.3,Better
253,785,96.53999999999999,Better
253,190,388.61,Same
254,691,-19.850000000000023,Better
254,512,97.05000000000001,Better
254,894,-97.00999999999999,Better
255,538,-51.74999999999997,Worse
255,501,195.3,Worse
255,367,6.910000000000025,Same
256,958,-192.64,Same
256,398,-273.81,Same
256,550,-270.94,Same
257,101,101.81,Worse
257,394,143.22000000000003,Worse
257,127,-182.79,Same
258,426,-65.9,Worse
258,924,219.98000000000002,Same
258,479,-94.55,Worse
259,671,50.76000000000002,Better
259,987,45.49000000000001,Better
259,559,95.21000000000001,Better
260,362,-45.25999999999999,Worse
260,214,-127.96000000000001,Same
260,97,-41.05000000000001,Same
261,585,-206.08999999999997,Worse
261,246,158.88000000000005,Worse
261,958,-126.47999999999996,Better
262,401,337.89,Better
262,938,42.28,Same
262,302,-61.13999999999999,Same
263,844,291.34000000000003,Same
263,508,55.38000000000001,Better
263,572,130.7,Better
264,929,275.19,Better
264,919,177.01,Better
264,403,80.63999999999999,Better
265,663,143.43,Same
265,89,-21.339999999999975,Worse
265,2,103.19,Worse
266,584,-105.98000000000002,Better
266,980,39.20999999999998,Better
266,582,-28.99000000000001,Better
267,798,388.53,Same
267,298,2.1999999999999993,Same
267,275,436.62,Same
268,299,114.01,Better
268,663,480.83,Better
268,44,231.01,Better
269,891,208.39999999999998,Same
269,396,-91.62,Worse
269,213,-11.789999999999992,Same
270,557,237.46000000000004,Same
270,127,22.83,Same
270,384,370.45,Worse
271,874,149.23000000000002,Worse
271,417,-56.53999999999999,Worse
271,709,-92.0,Same
272,457,329.2,Same
272,908,75.51,Better
272,899,343.65000000000003,Better
273,426,-162.47,Worse
273,173,286.24,Same
273,550,-106.44999999999999,Same
274,712,-37.829999999999984,Worse
274,511,-86.26999999999998,Worse
274,783,-173.57,Worse
275,692,-241.98000000000002,Worse
275,995,-239.91000000000003,Same
275,716,-349.96000000000004,Same
276,459,201.44,Same
276,145,-75.88000000000002,Same
276,244,-178.72000000000003,Same
277,766,56.17,Worse
277,61,16.19,Same
277,393,132.79,Same
278,134,-55.71000000000001,Same
278,669,265.95,Same
278,352,83.55000000000001,Worse
279,104,78.32000000000005,Worse
279,957,-333.35999999999996,Same
279,181,-6.389999999999986,Worse
280,389,103.82000000000001,Same
280,174,299.92,Same
280,887,415.06,Better
281,480,48.629999999999995,Same
281,873,-204.95,Better
281,949,102.38,Same
282,383,-6.699999999999989,Worse
282,62,168.82000000000005,Same
282,461,-101.85999999999999,Worse
283,352,-118.90999999999997,Same
283,383,-75.82,Better
283,56,-135.55999999999997,Better
284,130,96.93,Better
284,718,-283.56,Better
284,111,-165.19,Worse
285,584,141.22,Better
285,940,64.41999999999999,Better
285,561,-33.18000000000001,Better
286,196,-466.93,Worse
286,100,-432.5,Same
286,431,-115.00999999999999,Worse
287,300,255.12,Worse
287,198,60.22,Worse
287,608,56.17999999999999,Better
288,904,-367.77000000000004,Same
288,671,-124.43,Better
288,196,-358.02000000000004,Same
289,753,-110.23999999999998,Better
289,738,144.14000000000001,Better
289,156,174.54,Same
290,757,-17.810000000000016,Worse
290,406,67.82,Worse
290,303,282.68999999999994,Same
291,176,-28.93,Same
291,310,235.86,Better
291,99,-2.0500000000000043,Worse
292,6,177.88,Worse
292,521,-167.81,Worse
292,249,-146.83,Worse
293,871,358.24,Same
293,284,245.67000000000002,Worse
293,918,292.76,Worse
294,688,16.69999999999999,Same
294,3,-9.060000000000002,Worse
294,372,333.51,Same
295,505,-153.81,Better
295,287,-348.16,Same
295,407,69.97999999999996,Same
296,761,-4.079999999999998,Worse
296,212,153.19,Same
296,260,111.92,Same
297,283,-47.93000000000001,Worse
297,13,-152.25,Worse
297,135,-222.33999999999997,Same
298,266,296.04,Worse
298,884,366.14,Worse
298,839,329.3,Worse
299,436,261.74,Same
299,487,363.16,Better
299,672,199.75,Better
300,957,-255.9,Better
300,674,209.0,Better
300,228,89.26999999999998,Same
301,14,-61.73000000000002,Same
301,511,-17.120000000000005,Same
301,646,-263.97,Same
302,917,-15.280000000000001,Same
302,776,95.88999999999999,Better
302,516,308.94,Worse
303,794,4.689999999999998,Worse
303,737,-156.70999999999998,Same
303,458,-280.92999999999995,Worse
304,328,-142.55,Same
304,668,-222.68,Better
304,202,-61.59000000000003,Better
305,648,122.81,Better
305,340,-33.49,Better
305,836,240.42999999999998,Better
306,731,261.46,Better
306,115,120.14999999999998,Same
306,555,45.56,Better
307,441,103.50000000000001,Better
307,140,164.28,Better
307,360,238.70999999999998,Same
308,486,-350.15000000000003,Better
308,928,-355.69000000000005,Better
308,672,-86.29000000000002,Better
309,179,-401.28999999999996,Same
309,86,-174.07,Same
309,284,-133.71999999999997,Same
310,886,-101.01000000000002,Worse
310,469,-119.32000000000002,Same
310,115,44.17999999999995,Worse
311,467,-15.520000000000039,Worse
311,849,-181.65,Worse
311,979,-145.18,Same
312,853,160.52,Better
312,981,-185.76,Same
312,406,-27.5,Better
313,199,130.25,Better
313,895,-111.53999999999999,Better
313,474,131.68,Better
314,909,-3.4000000000000057,Same
314,623,-89.46000000000001,Same
314,815,133.45,Same
315,417,-254.57999999999998,Worse
315,905,21.99000000000001,Same
315,922,50.370000000000005,Worse
316,389,-62.959999999999994,Worse
316,151,-67.5,Same
316,318,132.73,Worse
317,172,136.45999999999998,Better
317,930,68.94,Better
317,402,119.10000000000002,Same
318,475,-127.28999999999999,Better
318,462,-14.560000000000002,Better
318,64,74.06,Better
319,970,265.37,Better
319,546,-176.74,Better
319,495,-91.95000000000002,Same
320,693,-188.87000000000003,Same
320,580,-148.00000000000003,Same
320,581,-140.41000000000003,Same
321,751,223.52,Same
321,508,-40.5,Better
321,492,-177.12,Better
322,841,-278.16,Same
322,46,-139.79000000000002,Worse
322,824,-98.60000000000002,Worse
323,252,-144.65999999999997,Same
323,891,50.81,Better
323,711,12.82000000000005,Same
324,343,77.07,Better
324,846,-292.93,Worse
324,724,-272.6,Better
325,551,87.85000000000001,Same
325,346,389.95000000000005,Better
325,930,204.98000000000002,Better
326,758,176.51,Worse
326,796,78.54999999999998,Same
326,892,346.57,Worse
327,949,427.76,Same
327,508,157.02,Better
327,469,149.53,Better
328,582,-40.19,Better
328,188,-313.23,Better
328,120,-268.71000000000004,Same
329,552,85.36,Better
329,502,371.40999999999997,Better
329,831,311.05,Better
330,764,17.38000000000001,Worse
330,771,417.14000000000004,Same
330,842,403.58000000000004,Same
331,426,-46.550000000000004,Same
331,583,232.51000000000002,Same
331,522,163.88,Same
332,870,-187.56,Same
